2025-10-08 16:36:55 - **** Job starts ****
2025-10-08 16:36:55 - **** Bridges-2 info ****
User: kbenjamin
Job id: 35392878
Job name: cluster_train
Node name: 
Hostname: v003
Task id: N/A

Currently Loaded Modules:
  1) anaconda3/2024.10-1   2) cuda/12.6.1

 

2025-10-08 16:36:56 - **** Loading conda environment ****
2025-10-08 16:36:57 - **** Run analysis ****
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
SLURM auto-requeueing enabled. Setting signal handlers.
/ocean/projects/bio250020p/shared/opt/env/scRNA_env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:433: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=4` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it]
Epoch 1/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 1/400 [00:08<59:10,  8.90s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=1.16e+3, train_loss_epoch=1.46e+3]
Epoch 2/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]    
Epoch 3/400:   0%|          | 2/400 [00:09<25:14,  3.80s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=981, train_loss_epoch=1.08e+3]
Epoch 3/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]    
Epoch 4/400:   1%|          | 3/400 [00:09<14:23,  2.18s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=920, train_loss_epoch=984]
Epoch 4/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|          | 4/400 [00:09<09:19,  1.41s/it, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=906, train_loss_epoch=951]
Epoch 5/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   1%|▏         | 5/400 [00:09<06:30,  1.01it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=934, train_loss_epoch=937]
Epoch 6/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 6/400 [00:10<04:48,  1.36it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=878, train_loss_epoch=929]
Epoch 7/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 8/400:   2%|▏         | 7/400 [00:10<03:44,  1.75it/s, v_num=1, train_loss_step=956, train_loss_epoch=924]
Epoch 359/400:  90%|████████▉ | 359/400 [01:33<00:09,  4.12it/s, v_num=1, train_loss_step=813, train_loss_epoch=827]
Epoch 359/400:  90%|████████▉ | 359/400 [01:33<00:09,  4.12it/s, v_num=1, train_loss_step=827, train_loss_epoch=827]
Epoch 360/400:  90%|████████▉ | 359/400 [01:33<00:09,  4.12it/s, v_num=1, train_loss_step=827, train_loss_epoch=827]
Epoch 360/400:  90%|█████████ | 360/400 [01:33<00:09,  4.14it/s, v_num=1, train_loss_step=827, train_loss_epoch=827]
Epoch 360/400:  90%|█████████ | 360/400 [01:33<00:09,  4.14it/s, v_num=1, train_loss_step=820, train_loss_epoch=827]
Epoch 361/400:  90%|█████████ | 360/400 [01:33<00:09,  4.14it/s, v_num=1, train_loss_step=820, train_loss_epoch=827]
Epoch 361/400:  90%|█████████ | 361/400 [01:33<00:09,  4.13it/s, v_num=1, train_loss_step=820, train_loss_epoch=827]
Epoch 361/400:  90%|█████████ | 361/400 [01:33<00:09,  4.13it/s, v_num=1, train_loss_step=806, train_loss_epoch=827]
Epoch 362/400:  90%|█████████ | 361/400 [01:33<00:09,  4.13it/s, v_num=1, train_loss_step=806, train_loss_epoch=827]
Epoch 362/400:  90%|█████████ | 362/400 [01:34<00:09,  4.16it/s, v_num=1, train_loss_step=806, train_loss_epoch=827]
Epoch 362/400:  90%|█████████ | 362/400 [01:34<00:09,  4.16it/s, v_num=1, train_loss_step=822, train_loss_epoch=827]
Epoch 363/400:  90%|█████████ | 362/400 [01:34<00:09,  4.16it/s, v_num=1, train_loss_step=822, train_loss_epoch=827]
Epoch 363/400:  91%|█████████ | 363/400 [01:34<00:08,  4.18it/s, v_num=1, train_loss_step=822, train_loss_epoch=827]
Epoch 363/400:  91%|█████████ | 363/400 [01:34<00:08,  4.18it/s, v_num=1, train_loss_step=773, train_loss_epoch=827]
Epoch 364/400:  91%|█████████ | 363/400 [01:34<00:08,  4.18it/s, v_num=1, train_loss_step=773, train_loss_epoch=827]
Epoch 364/400:  91%|█████████ | 364/400 [01:34<00:08,  4.18it/s, v_num=1, train_loss_step=773, train_loss_epoch=827]
Epoch 364/400:  91%|█████████ | 364/400 [01:34<00:08,  4.18it/s, v_num=1, train_loss_step=800, train_loss_epoch=827]
Epoch 365/400:  91%|█████████ | 364/400 [01:34<00:08,  4.18it/s, v_num=1, train_loss_step=800, train_loss_epoch=827]
Epoch 365/400:  91%|█████████▏| 365/400 [01:34<00:08,  4.20it/s, v_num=1, train_loss_step=800, train_loss_epoch=827]
Epoch 365/400:  91%|█████████▏| 365/400 [01:34<00:08,  4.20it/s, v_num=1, train_loss_step=883, train_loss_epoch=827]
Epoch 366/400:  91%|█████████▏| 365/400 [01:34<00:08,  4.20it/s, v_num=1, train_loss_step=883, train_loss_epoch=827]
Epoch 366/400:  92%|█████████▏| 366/400 [01:35<00:08,  4.20it/s, v_num=1, train_loss_step=883, train_loss_epoch=827]
Epoch 366/400:  92%|█████████▏| 366/400 [01:35<00:08,  4.20it/s, v_num=1, train_loss_step=885, train_loss_epoch=827]
Epoch 367/400:  92%|█████████▏| 366/400 [01:35<00:08,  4.20it/s, v_num=1, train_loss_step=885, train_loss_epoch=827]
Epoch 367/400:  92%|█████████▏| 367/400 [01:35<00:07,  4.20it/s, v_num=1, train_loss_step=885, train_loss_epoch=827]
Epoch 367/400:  92%|█████████▏| 367/400 [01:35<00:07,  4.20it/s, v_num=1, train_loss_step=812, train_loss_epoch=828]
Epoch 368/400:  92%|█████████▏| 367/400 [01:35<00:07,  4.20it/s, v_num=1, train_loss_step=812, train_loss_epoch=828]
Epoch 368/400:  92%|█████████▏| 368/400 [01:35<00:07,  4.21it/s, v_num=1, train_loss_step=812, train_loss_epoch=828]
Epoch 368/400:  92%|█████████▏| 368/400 [01:35<00:07,  4.21it/s, v_num=1, train_loss_step=796, train_loss_epoch=827]
Epoch 369/400:  92%|█████████▏| 368/400 [01:35<00:07,  4.21it/s, v_num=1, train_loss_step=796, train_loss_epoch=827]
Epoch 369/400:  92%|█████████▏| 369/400 [01:35<00:07,  4.20it/s, v_num=1, train_loss_step=796, train_loss_epoch=827]
Epoch 369/400:  92%|█████████▏| 369/400 [01:35<00:07,  4.20it/s, v_num=1, train_loss_step=825, train_loss_epoch=828]
Epoch 370/400:  92%|█████████▏| 369/400 [01:35<00:07,  4.20it/s, v_num=1, train_loss_step=825, train_loss_epoch=828]
Epoch 370/400:  92%|█████████▎| 370/400 [01:36<00:07,  4.20it/s, v_num=1, train_loss_step=825, train_loss_epoch=828]
Epoch 370/400:  92%|█████████▎| 370/400 [01:36<00:07,  4.20it/s, v_num=1, train_loss_step=794, train_loss_epoch=827]
Epoch 371/400:  92%|█████████▎| 370/400 [01:36<00:07,  4.20it/s, v_num=1, train_loss_step=794, train_loss_epoch=827]
Epoch 371/400:  93%|█████████▎| 371/400 [01:36<00:06,  4.21it/s, v_num=1, train_loss_step=794, train_loss_epoch=827]
Epoch 371/400:  93%|█████████▎| 371/400 [01:36<00:06,  4.21it/s, v_num=1, train_loss_step=810, train_loss_epoch=828]
Epoch 372/400:  93%|█████████▎| 371/400 [01:36<00:06,  4.21it/s, v_num=1, train_loss_step=810, train_loss_epoch=828]
Epoch 372/400:  93%|█████████▎| 372/400 [01:36<00:06,  4.20it/s, v_num=1, train_loss_step=810, train_loss_epoch=828]
Epoch 372/400:  93%|█████████▎| 372/400 [01:36<00:06,  4.20it/s, v_num=1, train_loss_step=847, train_loss_epoch=828]
Epoch 373/400:  93%|█████████▎| 372/400 [01:36<00:06,  4.20it/s, v_num=1, train_loss_step=847, train_loss_epoch=828]
Epoch 373/400:  93%|█████████▎| 373/400 [01:36<00:06,  4.20it/s, v_num=1, train_loss_step=847, train_loss_epoch=828]
Epoch 373/400:  93%|█████████▎| 373/400 [01:36<00:06,  4.20it/s, v_num=1, train_loss_step=785, train_loss_epoch=827]
Epoch 374/400:  93%|█████████▎| 373/400 [01:36<00:06,  4.20it/s, v_num=1, train_loss_step=785, train_loss_epoch=827]
Epoch 374/400:  94%|█████████▎| 374/400 [01:36<00:06,  4.21it/s, v_num=1, train_loss_step=785, train_loss_epoch=827]
Epoch 374/400:  94%|█████████▎| 374/400 [01:36<00:06,  4.21it/s, v_num=1, train_loss_step=808, train_loss_epoch=827]
Epoch 375/400:  94%|█████████▎| 374/400 [01:36<00:06,  4.21it/s, v_num=1, train_loss_step=808, train_loss_epoch=827]
Epoch 375/400:  94%|█████████▍| 375/400 [01:37<00:05,  4.21it/s, v_num=1, train_loss_step=808, train_loss_epoch=827]
Epoch 375/400:  94%|█████████▍| 375/400 [01:37<00:05,  4.21it/s, v_num=1, train_loss_step=772, train_loss_epoch=827]
Epoch 376/400:  94%|█████████▍| 375/400 [01:37<00:05,  4.21it/s, v_num=1, train_loss_step=772, train_loss_epoch=827]
Epoch 376/400:  94%|█████████▍| 376/400 [01:37<00:05,  4.23it/s, v_num=1, train_loss_step=772, train_loss_epoch=827]
Epoch 376/400:  94%|█████████▍| 376/400 [01:37<00:05,  4.23it/s, v_num=1, train_loss_step=801, train_loss_epoch=828]
Epoch 377/400:  94%|█████████▍| 376/400 [01:37<00:05,  4.23it/s, v_num=1, train_loss_step=801, train_loss_epoch=828]
Epoch 377/400:  94%|█████████▍| 377/400 [01:37<00:05,  4.22it/s, v_num=1, train_loss_step=801, train_loss_epoch=828]
Epoch 377/400:  94%|█████████▍| 377/400 [01:37<00:05,  4.22it/s, v_num=1, train_loss_step=888, train_loss_epoch=827]
Epoch 378/400:  94%|█████████▍| 377/400 [01:37<00:05,  4.22it/s, v_num=1, train_loss_step=888, train_loss_epoch=827]
Epoch 378/400:  94%|█████████▍| 378/400 [01:37<00:05,  4.22it/s, v_num=1, train_loss_step=888, train_loss_epoch=827]
Epoch 378/400:  94%|█████████▍| 378/400 [01:37<00:05,  4.22it/s, v_num=1, train_loss_step=857, train_loss_epoch=827]
Epoch 379/400:  94%|█████████▍| 378/400 [01:37<00:05,  4.22it/s, v_num=1, train_loss_step=857, train_loss_epoch=827]
Epoch 379/400:  95%|█████████▍| 379/400 [01:38<00:04,  4.23it/s, v_num=1, train_loss_step=857, train_loss_epoch=827]
Epoch 379/400:  95%|█████████▍| 379/400 [01:38<00:04,  4.23it/s, v_num=1, train_loss_step=833, train_loss_epoch=827]
Epoch 380/400:  95%|█████████▍| 379/400 [01:38<00:04,  4.23it/s, v_num=1, train_loss_step=833, train_loss_epoch=827]
Epoch 380/400:  95%|█████████▌| 380/400 [01:38<00:04,  4.22it/s, v_num=1, train_loss_step=833, train_loss_epoch=827]
Epoch 380/400:  95%|█████████▌| 380/400 [01:38<00:04,  4.22it/s, v_num=1, train_loss_step=860, train_loss_epoch=827]
Epoch 381/400:  95%|█████████▌| 380/400 [01:38<00:04,  4.22it/s, v_num=1, train_loss_step=860, train_loss_epoch=827]
Epoch 381/400:  95%|█████████▌| 381/400 [01:38<00:04,  4.22it/s, v_num=1, train_loss_step=860, train_loss_epoch=827]
Epoch 381/400:  95%|█████████▌| 381/400 [01:38<00:04,  4.22it/s, v_num=1, train_loss_step=796, train_loss_epoch=827]
Epoch 382/400:  95%|█████████▌| 381/400 [01:38<00:04,  4.22it/s, v_num=1, train_loss_step=796, train_loss_epoch=827]
Epoch 382/400:  96%|█████████▌| 382/400 [01:38<00:04,  4.23it/s, v_num=1, train_loss_step=796, train_loss_epoch=827]
Epoch 382/400:  96%|█████████▌| 382/400 [01:38<00:04,  4.23it/s, v_num=1, train_loss_step=804, train_loss_epoch=827]
Epoch 383/400:  96%|█████████▌| 382/400 [01:38<00:04,  4.23it/s, v_num=1, train_loss_step=804, train_loss_epoch=827]
Epoch 383/400:  96%|█████████▌| 383/400 [01:39<00:04,  4.22it/s, v_num=1, train_loss_step=804, train_loss_epoch=827]
Epoch 383/400:  96%|█████████▌| 383/400 [01:39<00:04,  4.22it/s, v_num=1, train_loss_step=854, train_loss_epoch=828]
Epoch 384/400:  96%|█████████▌| 383/400 [01:39<00:04,  4.22it/s, v_num=1, train_loss_step=854, train_loss_epoch=828]
Epoch 384/400:  96%|█████████▌| 384/400 [01:39<00:03,  4.22it/s, v_num=1, train_loss_step=854, train_loss_epoch=828]
Epoch 384/400:  96%|█████████▌| 384/400 [01:39<00:03,  4.22it/s, v_num=1, train_loss_step=825, train_loss_epoch=828]
Epoch 385/400:  96%|█████████▌| 384/400 [01:39<00:03,  4.22it/s, v_num=1, train_loss_step=825, train_loss_epoch=828]
Epoch 385/400:  96%|█████████▋| 385/400 [01:39<00:03,  4.23it/s, v_num=1, train_loss_step=825, train_loss_epoch=828]
Epoch 385/400:  96%|█████████▋| 385/400 [01:39<00:03,  4.23it/s, v_num=1, train_loss_step=836, train_loss_epoch=828]
Epoch 386/400:  96%|█████████▋| 385/400 [01:39<00:03,  4.23it/s, v_num=1, train_loss_step=836, train_loss_epoch=828]
Epoch 386/400:  96%|█████████▋| 386/400 [01:39<00:03,  4.23it/s, v_num=1, train_loss_step=836, train_loss_epoch=828]
Epoch 386/400:  96%|█████████▋| 386/400 [01:39<00:03,  4.23it/s, v_num=1, train_loss_step=824, train_loss_epoch=828]
Epoch 387/400:  96%|█████████▋| 386/400 [01:39<00:03,  4.23it/s, v_num=1, train_loss_step=824, train_loss_epoch=828]
Epoch 387/400:  97%|█████████▋| 387/400 [01:40<00:03,  4.23it/s, v_num=1, train_loss_step=824, train_loss_epoch=828]
Epoch 387/400:  97%|█████████▋| 387/400 [01:40<00:03,  4.23it/s, v_num=1, train_loss_step=865, train_loss_epoch=827]
Epoch 388/400:  97%|█████████▋| 387/400 [01:40<00:03,  4.23it/s, v_num=1, train_loss_step=865, train_loss_epoch=827]
Epoch 388/400:  97%|█████████▋| 388/400 [01:40<00:02,  4.22it/s, v_num=1, train_loss_step=865, train_loss_epoch=827]
Epoch 388/400:  97%|█████████▋| 388/400 [01:40<00:02,  4.22it/s, v_num=1, train_loss_step=812, train_loss_epoch=827]
Epoch 389/400:  97%|█████████▋| 388/400 [01:40<00:02,  4.22it/s, v_num=1, train_loss_step=812, train_loss_epoch=827]
Epoch 389/400:  97%|█████████▋| 389/400 [01:40<00:02,  4.24it/s, v_num=1, train_loss_step=812, train_loss_epoch=827]
Epoch 389/400:  97%|█████████▋| 389/400 [01:40<00:02,  4.24it/s, v_num=1, train_loss_step=881, train_loss_epoch=828]
Epoch 390/400:  97%|█████████▋| 389/400 [01:40<00:02,  4.24it/s, v_num=1, train_loss_step=881, train_loss_epoch=828]
Epoch 390/400:  98%|█████████▊| 390/400 [01:40<00:02,  4.22it/s, v_num=1, train_loss_step=881, train_loss_epoch=828]
Epoch 390/400:  98%|█████████▊| 390/400 [01:40<00:02,  4.22it/s, v_num=1, train_loss_step=843, train_loss_epoch=828]
Epoch 391/400:  98%|█████████▊| 390/400 [01:40<00:02,  4.22it/s, v_num=1, train_loss_step=843, train_loss_epoch=828]
Epoch 391/400:  98%|█████████▊| 391/400 [01:41<00:02,  4.21it/s, v_num=1, train_loss_step=843, train_loss_epoch=828]
Epoch 391/400:  98%|█████████▊| 391/400 [01:41<00:02,  4.21it/s, v_num=1, train_loss_step=802, train_loss_epoch=828]
Epoch 392/400:  98%|█████████▊| 391/400 [01:41<00:02,  4.21it/s, v_num=1, train_loss_step=802, train_loss_epoch=828]
Epoch 392/400:  98%|█████████▊| 392/400 [01:41<00:01,  4.24it/s, v_num=1, train_loss_step=802, train_loss_epoch=828]
Epoch 392/400:  98%|█████████▊| 392/400 [01:41<00:01,  4.24it/s, v_num=1, train_loss_step=829, train_loss_epoch=827]
Epoch 393/400:  98%|█████████▊| 392/400 [01:41<00:01,  4.24it/s, v_num=1, train_loss_step=829, train_loss_epoch=827]
Epoch 393/400:  98%|█████████▊| 393/400 [01:41<00:01,  4.23it/s, v_num=1, train_loss_step=829, train_loss_epoch=827]
Epoch 393/400:  98%|█████████▊| 393/400 [01:41<00:01,  4.23it/s, v_num=1, train_loss_step=890, train_loss_epoch=828]
Epoch 394/400:  98%|█████████▊| 393/400 [01:41<00:01,  4.23it/s, v_num=1, train_loss_step=890, train_loss_epoch=828]
Epoch 394/400:  98%|█████████▊| 394/400 [01:41<00:01,  4.22it/s, v_num=1, train_loss_step=890, train_loss_epoch=828]
Epoch 394/400:  98%|█████████▊| 394/400 [01:41<00:01,  4.22it/s, v_num=1, train_loss_step=905, train_loss_epoch=828]
Epoch 395/400:  98%|█████████▊| 394/400 [01:41<00:01,  4.22it/s, v_num=1, train_loss_step=905, train_loss_epoch=828]
Epoch 395/400:  99%|█████████▉| 395/400 [01:41<00:01,  4.23it/s, v_num=1, train_loss_step=905, train_loss_epoch=828]
Epoch 395/400:  99%|█████████▉| 395/400 [01:41<00:01,  4.23it/s, v_num=1, train_loss_step=854, train_loss_epoch=828]
Epoch 396/400:  99%|█████████▉| 395/400 [01:41<00:01,  4.23it/s, v_num=1, train_loss_step=854, train_loss_epoch=828]
Epoch 396/400:  99%|█████████▉| 396/400 [01:42<00:00,  4.22it/s, v_num=1, train_loss_step=854, train_loss_epoch=828]
Epoch 396/400:  99%|█████████▉| 396/400 [01:42<00:00,  4.22it/s, v_num=1, train_loss_step=815, train_loss_epoch=828]
Epoch 397/400:  99%|█████████▉| 396/400 [01:42<00:00,  4.22it/s, v_num=1, train_loss_step=815, train_loss_epoch=828]
Epoch 397/400:  99%|█████████▉| 397/400 [01:42<00:00,  4.22it/s, v_num=1, train_loss_step=815, train_loss_epoch=828]
Epoch 397/400:  99%|█████████▉| 397/400 [01:42<00:00,  4.22it/s, v_num=1, train_loss_step=839, train_loss_epoch=828]
Epoch 398/400:  99%|█████████▉| 397/400 [01:42<00:00,  4.22it/s, v_num=1, train_loss_step=839, train_loss_epoch=828]
Epoch 398/400: 100%|█████████▉| 398/400 [01:42<00:00,  4.21it/s, v_num=1, train_loss_step=839, train_loss_epoch=828]
Epoch 398/400: 100%|█████████▉| 398/400 [01:42<00:00,  4.21it/s, v_num=1, train_loss_step=892, train_loss_epoch=828]
Epoch 399/400: 100%|█████████▉| 398/400 [01:42<00:00,  4.21it/s, v_num=1, train_loss_step=892, train_loss_epoch=828]
Epoch 399/400: 100%|█████████▉| 399/400 [01:42<00:00,  4.21it/s, v_num=1, train_loss_step=892, train_loss_epoch=828]
Epoch 399/400: 100%|█████████▉| 399/400 [01:42<00:00,  4.21it/s, v_num=1, train_loss_step=868, train_loss_epoch=828]
Epoch 400/400: 100%|█████████▉| 399/400 [01:42<00:00,  4.21it/s, v_num=1, train_loss_step=868, train_loss_epoch=828]
Epoch 400/400: 100%|██████████| 400/400 [01:43<00:00,  4.22it/s, v_num=1, train_loss_step=868, train_loss_epoch=828]
Epoch 400/400: 100%|██████████| 400/400 [01:43<00:00,  4.22it/s, v_num=1, train_loss_step=903, train_loss_epoch=828]`Trainer.fit` stopped: `max_epochs=400` reached.

Epoch 400/400: 100%|██████████| 400/400 [01:43<00:00,  3.88it/s, v_num=1, train_loss_step=903, train_loss_epoch=828]
[34mINFO    [0m Training for [1;36m500[0m epochs.                                               
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
SLURM auto-requeueing enabled. Setting signal handlers.
/ocean/projects/bio250020p/shared/opt/env/scRNA_env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:433: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=4` in the `DataLoader` to improve performance.
/ocean/projects/bio250020p/shared/opt/env/scRNA_env/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:433: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=4` in the `DataLoader` to improve performance.

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<39:14,  4.72s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<39:14,  4.72s/it, v_num=1, train_loss_step=847, train_loss_epoch=886]
Epoch 2/500:   0%|          | 1/500 [00:04<39:14,  4.72s/it, v_num=1, train_loss_step=847, train_loss_epoch=886]
Epoch 2/500:   0%|          | 2/500 [00:05<19:06,  2.30s/it, v_num=1, train_loss_step=847, train_loss_epoch=886]
Epoch 2/500:   0%|          | 2/500 [00:05<19:06,  2.30s/it, v_num=1, train_loss_step=880, train_loss_epoch=869]
Epoch 3/500:   0%|          | 2/500 [00:05<19:06,  2.30s/it, v_num=1, train_loss_step=880, train_loss_epoch=869]
Epoch 3/500:   1%|          | 3/500 [00:05<12:30,  1.51s/it, v_num=1, train_loss_step=880, train_loss_epoch=869]
Epoch 3/500:   1%|          | 3/500 [00:05<12:30,  1.51s/it, v_num=1, train_loss_step=810, train_loss_epoch=863]
Epoch 4/500:   1%|          | 3/500 [00:05<12:30,  1.51s/it, v_num=1, train_loss_step=810, train_loss_epoch=863]
Epoch 4/500:   1%|          | 4/500 [00:06<09:24,  1.14s/it, v_num=1, train_loss_step=810, train_loss_epoch=863]
Epoch 4/500:   1%|          | 4/500 [00:06<09:24,  1.14s/it, v_num=1, train_loss_step=910, train_loss_epoch=856]
Epoch 5/500:   1%|          | 4/500 [00:06<09:24,  1.14s/it, v_num=1, train_loss_step=910, train_loss_epoch=856]
Epoch 5/500:   1%|          | 5/500 [00:07<07:42,  1.07it/s, v_num=1, train_loss_step=910, train_loss_epoch=856]
Epoch 5/500:   1%|          | 5/500 [00:07<07:42,  1.07it/s, v_num=1, train_loss_step=957, train_loss_epoch=851]
Epoch 6/500:   1%|          | 5/500 [00:07<07:42,  1.07it/s, v_num=1, train_loss_step=957, train_loss_epoch=851]
Epoch 6/500:   1%|          | 6/500 [00:07<06:40,  1.23it/s, v_num=1, train_loss_step=957, train_loss_epoch=851]
Epoch 6/500:   1%|          | 6/500 [00:07<06:40,  1.23it/s, v_num=1, train_loss_step=954, train_loss_epoch=846]
Epoch 7/500:   1%|          | 6/500 [00:07<06:40,  1.23it/s, v_num=1, train_loss_step=954, train_loss_epoch=846]
Epoch 7/500:   1%|▏         | 7/500 [00:08<06:01,  1.36it/s, v_num=1, train_loss_step=954, train_loss_epoch=846]
Epoch 7/500:   1%|▏         | 7/500 [00:08<06:01,  1.36it/s, v_num=1, train_loss_step=848, train_loss_epoch=842]
Epoch 8/500:   1%|▏         | 7/500 [00:08<06:01,  1.36it/s, v_num=1, train_loss_step=848, train_loss_epoch=842]
Epoch 8/500:   2%|▏         | 8/500 [00:08<05:34,  1.47it/s, v_num=1, train_loss_step=848, train_loss_epoch=842]
Epoch 8/500:   2%|▏         | 8/500 [00:08<05:34,  1.47it/s, v_num=1, train_loss_step=839, train_loss_epoch=839]
Epoch 9/500:   2%|▏         | 8/500 [00:08<05:34,  1.47it/s, v_num=1, train_loss_step=839, train_loss_epoch=839]
Epoch 9/500:   2%|▏         | 9/500 [00:09<05:17,  1.55it/s, v_num=1, train_loss_step=839, train_loss_epoch=839]
Epoch 9/500:   2%|▏         | 9/500 [00:09<05:17,  1.55it/s, v_num=1, train_loss_step=849, train_loss_epoch=835]
Epoch 10/500:   2%|▏         | 9/500 [00:09<05:17,  1.55it/s, v_num=1, train_loss_step=849, train_loss_epoch=835]
Epoch 10/500:   2%|▏         | 10/500 [00:09<05:05,  1.61it/s, v_num=1, train_loss_step=849, train_loss_epoch=835]
Epoch 10/500:   2%|▏         | 10/500 [00:09<05:05,  1.61it/s, v_num=1, train_loss_step=809, train_loss_epoch=832]
Epoch 11/500:   2%|▏         | 10/500 [00:09<05:05,  1.61it/s, v_num=1, train_loss_step=809, train_loss_epoch=832]
Epoch 11/500:   2%|▏         | 11/500 [00:10<04:56,  1.65it/s, v_num=1, train_loss_step=809, train_loss_epoch=832]
Epoch 11/500:   2%|▏         | 11/500 [00:10<04:56,  1.65it/s, v_num=1, train_loss_step=796, train_loss_epoch=830]
Epoch 11/500:   2%|▏         | 11/500 [00:10<07:45,  1.05it/s, v_num=1, train_loss_step=796, train_loss_epoch=830]
Monitored metric elbo_validation did not improve in the last 10 records. Best score: 829.241. Signaling Trainer to stop.
-----
scanpy              1.11.4
scvi                1.3.3
session_info        v1.0.1
torch               2.8.0+cu128
-----
Python 3.10.18 | packaged by conda-forge | (main, Jun  4 2025, 14:45:41) [GCC 13.3.0]
Linux-4.18.0-553.22.1.el8_10.x86_64-x86_64-with-glibc2.28
-----
Session information updated at 2025-10-08 16:41
2025-10-08 16:41:57 - Job finished at: Wed Oct  8 16:41:57 EDT 2025
